2
0 360 17
0 180 73

	7.30726	7.32961	7.23464	7.13408
	6.99441	6.82682	6.68156	6.54749
	6.3743	6.2067	6.03911	5.8324
	5.64246	5.44134	5.21788	4.98883
	4.76536	4.51955	4.29609	4.04469
	3.78771	3.55307	3.2905	3.02235
	2.78771	2.51397	2.24581	2.01117
	1.74302	1.47486	1.24022	0.988827
	0.748603	0.536313	0.312849	0.117318
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	7.30726	7.30726	7.24581
	7.14525	7	6.84358	6.7095
	6.55866	6.40223	6.24022	6.05028
	5.85475	5.65922	5.43575	5.21788
	4.99441	4.75419	4.53631	4.28492
	4.01676	3.78771	3.52514	3.2514
	3	2.73184	2.48045	2.21788
	1.94972	1.70391	1.44134	1.18436
	0.955307	0.73743	0.486034	0.290503
	0.111732	0	0	0
	0	0	0.00558659	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	7.30726	7.32961
	7.26257	7.14525	7.00559	6.86592
	6.73184	6.57542	6.41899	6.24581
	6.06704	5.86592	5.67039	5.45251
	5.22346	5.00559	4.77095	4.53631
	4.27374	4.01676	3.76536	3.49162
	3.21229	2.96089	2.68156	2.40782
	2.1676	1.89385	1.63128	1.39665
	1.13966	0.893855	0.681564	0.458101
	0.256983	0.106145	0.00558659	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	7.30726
	7.30168	7.2514	7.12849	6.98324
	6.86034	6.71508	6.56983	6.41899
	6.2514	6.07821	5.88268	5.68156
	5.48603	5.2514	5.02793	4.78212
	4.50838	4.26816	3.98883	3.71508
	3.46369	3.18436	2.89944	2.64804
	2.3743	2.11732	1.88827	1.60335
	1.35754	1.11173	0.865922	0.631285
